/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 1.59
 -- right : -0.22
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- forward : -24.55
 -- right : -11.60
 -- None : 0.51
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : -24.35
 -- right : -12.32
 -- None : 0.00
 -- left : -23.94

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : -6.53
 -- right : 0.95
 -- None : 0.00
 -- left : -23.91

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : -23.83
 -- right : 1.34
 -- None : 0.00
 -- left : -24.32

('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : -5.90

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : -23.42
 -- right : -11.78
 -- None : 1.79
 -- left : -23.87

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : -24.43
 -- right : -11.44
 -- None : 1.57
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.23
 -- left : -0.04

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -11.73

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.00
 -- right : -11.46
 -- None : 1.40
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : -10.35
 -- right : 0.67
 -- None : 2.13
 -- left : -9.52

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -6.18

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : 1.69
 -- None : -2.63
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : -9.62
 -- right : 0.37
 -- None : 1.43
 -- left : -9.79

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.29

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- forward : -9.45
 -- right : 0.66
 -- None : 1.92
 -- left : -8.50

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- forward : -5.92
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -11.85

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- forward : -6.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : -8.96
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : -0.10
 -- right : -0.11
 -- None : -3.05
 -- left : -12.05

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -23.57

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : -24.15
 -- right : -12.46
 -- None : 1.91
 -- left : -33.87

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.17
 -- left : 0.24

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : -23.97
 -- right : -12.30
 -- None : 1.21
 -- left : -24.01

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : -23.80
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.00
 -- right : -11.60
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.14
 -- right : 0.00
 -- None : -2.41
 -- left : -12.57

('forward', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 1.92
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- forward : -5.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- forward : -5.67
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : -23.75
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : -11.74

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : -10.51
 -- right : 0.61
 -- None : 2.07
 -- left : -9.60

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.75
 -- right : 1.88
 -- None : 0.41
 -- left : 0.76

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- forward : 0.61
 -- right : 1.43
 -- None : -2.67
 -- left : 0.60

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.41

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.93

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -5.53

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.24
 -- left : 1.51

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- forward : -24.54
 -- right : -12.06
 -- None : 0.83
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- forward : -23.62
 -- right : 1.07
 -- None : 1.93
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : -6.06
 -- right : 0.78
 -- None : 1.99
 -- left : -6.07

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.00
 -- right : 0.51
 -- None : -3.07
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 2.38

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 1.34
 -- right : 0.00
 -- None : -3.29
 -- left : -16.49

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- forward : -24.51
 -- right : -12.25
 -- None : 1.75
 -- left : -23.85

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : -6.27
 -- right : 1.56
 -- None : 0.00
 -- left : -6.57

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.54
 -- right : 0.23
 -- None : -3.44
 -- left : -11.71

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -24.24

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.59

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- forward : -6.12
 -- right : 0.00
 -- None : 2.00
 -- left : -5.72

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.61
 -- right : 0.00
 -- None : -2.84
 -- left : 1.43

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- forward : -6.19
 -- right : -0.24
 -- None : 2.00
 -- left : -5.54

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : -23.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- forward : -6.59
 -- right : 0.00
 -- None : 0.00
 -- left : -23.48

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.63
 -- right : -0.10
 -- None : 0.29
 -- left : 1.91

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : -6.40
 -- right : 0.18
 -- None : 2.18
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.00
 -- right : 2.56
 -- None : 0.00
 -- left : -6.36

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : -6.23

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.24
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- forward : -6.02
 -- right : 0.69
 -- None : 1.37
 -- left : -8.47

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.17

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 1.29
 -- right : 0.00
 -- None : -2.46
 -- left : -11.69

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : -23.82
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : -24.01
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.89
 -- None : -3.40
 -- left : -0.05

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : -5.81

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.43
 -- right : 0.20
 -- None : 1.15
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- forward : -6.46
 -- right : 0.06
 -- None : 0.00
 -- left : -23.71

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : -8.02
 -- right : 0.90
 -- None : 1.79
 -- left : -9.73

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : -24.29

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- forward : 2.23
 -- right : 0.57
 -- None : -4.47
 -- left : 0.17

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : -6.20
 -- right : 0.51
 -- None : 0.00
 -- left : -5.97

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- forward : 2.31
 -- right : 0.35
 -- None : 0.00
 -- left : 0.13

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : -11.42

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : -8.92
 -- right : -0.09
 -- None : 2.02
 -- left : -9.39

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : -24.52
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.00
 -- right : 1.94
 -- None : -4.52
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- forward : -8.07
 -- right : 0.95
 -- None : 1.73
 -- left : -6.59

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : 1.27
 -- None : -3.77
 -- left : 0.65

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : -23.97
 -- right : 0.00
 -- None : 2.30
 -- left : -24.14

('right', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.36
 -- left : 0.92

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 1.27
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : 1.05
 -- None : -3.81
 -- left : 1.12

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.22
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- forward : 0.90
 -- right : 0.05
 -- None : -4.76
 -- left : 1.79

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.50
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : -23.83
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- forward : -8.12
 -- right : 0.26
 -- None : 1.56
 -- left : -9.81

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : -6.41
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : -16.99

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -24.48

('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : -5.47
 -- right : 1.12
 -- None : 0.75
 -- left : -5.94

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : -10.29
 -- right : 0.33
 -- None : 1.56
 -- left : -10.31

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- forward : -6.35
 -- right : 0.00
 -- None : 0.65
 -- left : -24.21

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.00
